"unit","age","ord_brth","geo","time","values","perc","countryname","region"
"NR",16,"1","AT",2018,66,0.2,"Austria","Western Europe"
"NR",16,"1","BE",2018,103,0.2,"Belgium","Western Europe"
"NR",16,"1","BG",2018,806,2.6,"Bulgaria","Eastern Europe"
"NR",16,"1","CZ",2018,194,0.4,"Czechia","Eastern Europe"
"NR",16,"1","EE",2018,17,0.3,"Estonia","Eastern Europe"
"NR",16,"1","EL",2018,226,0.6,"Greece","Southern Europe"
"NR",16,"1","ES",2018,584,0.3,"Spain","Southern Europe"
"NR",16,"1","HU",2018,550,1.3,"Hungary","Eastern Europe"
"NR",16,"1","NL",2018,53,0.1,"Netherlands","Western Europe"
"NR",16,"1","PL",2018,526,0.3,"Poland","Eastern Europe"
"NR",16,"1","PT",2018,176,0.4,"Portugal","Southern Europe"
"NR",16,"1","RO",2018,2262,2.1,"Roumania","Eastern Europe"
"NR",17,"1","AT",2018,149,0.4,"Austria","Western Europe"
"NR",17,"1","BE",2018,235,0.5,"Belgium","Western Europe"
"NR",17,"1","BG",2018,988,3.2,"Bulgaria","Eastern Europe"
"NR",17,"1","CZ",2018,317,0.6,"Czechia","Eastern Europe"
"NR",17,"1","EE",2018,38,0.7,"Estonia","Eastern Europe"
"NR",17,"1","EL",2018,246,0.6,"Greece","Southern Europe"
"NR",17,"1","ES",2018,1055,0.6,"Spain","Southern Europe"
"NR",17,"1","HU",2018,908,2.2,"Hungary","Eastern Europe"
"NR",17,"1","NL",2018,157,0.2,"Netherlands","Western Europe"
"NR",17,"1","PL",2018,1295,0.8,"Poland","Eastern Europe"
"NR",17,"1","PT",2018,307,0.7,"Portugal","Southern Europe"
"NR",17,"1","RO",2018,2912,2.7,"Roumania","Eastern Europe"
"NR",18,"1","AT",2018,259,0.6,"Austria","Western Europe"
"NR",18,"1","BE",2018,374,0.7,"Belgium","Western Europe"
"NR",18,"1","BG",2018,1012,3.3,"Bulgaria","Eastern Europe"
"NR",18,"1","CZ",2018,578,1.1,"Czechia","Eastern Europe"
"NR",18,"1","EE",2018,66,1.3,"Estonia","Eastern Europe"
"NR",18,"1","EL",2018,348,0.9,"Greece","Southern Europe"
"NR",18,"1","ES",2018,1770,1,"Spain","Southern Europe"
"NR",18,"1","HU",2018,1100,2.7,"Hungary","Eastern Europe"
"NR",18,"1","NL",2018,331,0.4,"Netherlands","Western Europe"
"NR",18,"1","PL",2018,2435,1.5,"Poland","Eastern Europe"
"NR",18,"1","PT",2018,474,1.1,"Portugal","Southern Europe"
"NR",18,"1","RO",2018,3515,3.3,"Roumania","Eastern Europe"
"NR",19,"1","AT",2018,521,1.3,"Austria","Western Europe"
"NR",19,"1","BE",2018,690,1.4,"Belgium","Western Europe"
"NR",19,"1","BG",2018,980,3.2,"Bulgaria","Eastern Europe"
"NR",19,"1","CZ",2018,886,1.6,"Czechia","Eastern Europe"
"NR",19,"1","EE",2018,128,2.4,"Estonia","Eastern Europe"
"NR",19,"1","EL",2018,483,1.2,"Greece","Southern Europe"
"NR",19,"1","ES",2018,2337,1.3,"Spain","Southern Europe"
"NR",19,"1","HU",2018,1141,2.8,"Hungary","Eastern Europe"
"NR",19,"1","NL",2018,632,0.8,"Netherlands","Western Europe"
"NR",19,"1","PL",2018,3808,2.3,"Poland","Eastern Europe"
"NR",19,"1","PT",2018,779,1.8,"Portugal","Southern Europe"
"NR",19,"1","RO",2018,3779,3.5,"Roumania","Eastern Europe"
"NR",20,"1","AT",2018,758,1.9,"Austria","Western Europe"
"NR",20,"1","BE",2018,860,1.7,"Belgium","Western Europe"
"NR",20,"1","BG",2018,901,3,"Bulgaria","Eastern Europe"
"NR",20,"1","CZ",2018,1105,2,"Czechia","Eastern Europe"
"NR",20,"1","EE",2018,144,2.7,"Estonia","Eastern Europe"
"NR",20,"1","EL",2018,613,1.5,"Greece","Southern Europe"
"NR",20,"1","ES",2018,2891,1.6,"Spain","Southern Europe"
"NR",20,"1","HU",2018,1199,2.9,"Hungary","Eastern Europe"
"NR",20,"1","NL",2018,893,1.2,"Netherlands","Western Europe"
"NR",20,"1","PL",2018,4865,2.9,"Poland","Eastern Europe"
"NR",20,"1","PT",2018,962,2.2,"Portugal","Southern Europe"
"NR",20,"1","RO",2018,4047,3.8,"Roumania","Eastern Europe"
"NR",21,"1","AT",2018,1023,2.5,"Austria","Western Europe"
"NR",21,"1","BE",2018,1084,2.2,"Belgium","Western Europe"
"NR",21,"1","BG",2018,1059,3.5,"Bulgaria","Eastern Europe"
"NR",21,"1","CZ",2018,1380,2.5,"Czechia","Eastern Europe"
"NR",21,"1","EE",2018,176,3.3,"Estonia","Eastern Europe"
"NR",21,"1","EL",2018,711,1.8,"Greece","Southern Europe"
"NR",21,"1","ES",2018,3243,1.8,"Spain","Southern Europe"
"NR",21,"1","HU",2018,1218,3,"Hungary","Eastern Europe"
"NR",21,"1","NL",2018,1219,1.6,"Netherlands","Western Europe"
"NR",21,"1","PL",2018,5887,3.6,"Poland","Eastern Europe"
"NR",21,"1","PT",2018,1116,2.5,"Portugal","Southern Europe"
"NR",21,"1","RO",2018,4038,3.8,"Roumania","Eastern Europe"
"NR",22,"1","AT",2018,1329,3.3,"Austria","Western Europe"
"NR",22,"1","BE",2018,1507,3,"Belgium","Western Europe"
"NR",22,"1","BG",2018,1234,4.1,"Bulgaria","Eastern Europe"
"NR",22,"1","CZ",2018,1674,3.1,"Czechia","Eastern Europe"
"NR",22,"1","EE",2018,185,3.5,"Estonia","Eastern Europe"
"NR",22,"1","EL",2018,817,2,"Greece","Southern Europe"
"NR",22,"1","ES",2018,3555,2,"Spain","Southern Europe"
"NR",22,"1","HU",2018,1283,3.1,"Hungary","Eastern Europe"
"NR",22,"1","NL",2018,1771,2.3,"Netherlands","Western Europe"
"NR",22,"1","PL",2018,6723,4.1,"Poland","Eastern Europe"
"NR",22,"1","PT",2018,1301,2.9,"Portugal","Southern Europe"
"NR",22,"1","RO",2018,4463,4.2,"Roumania","Eastern Europe"
"NR",23,"1","AT",2018,1621,4,"Austria","Western Europe"
"NR",23,"1","BE",2018,1818,3.6,"Belgium","Western Europe"
"NR",23,"1","BG",2018,1311,4.3,"Bulgaria","Eastern Europe"
"NR",23,"1","CZ",2018,1941,3.5,"Czechia","Eastern Europe"
"NR",23,"1","EE",2018,232,4.4,"Estonia","Eastern Europe"
"NR",23,"1","EL",2018,1034,2.6,"Greece","Southern Europe"
"NR",23,"1","ES",2018,3860,2.1,"Spain","Southern Europe"
"NR",23,"1","HU",2018,1472,3.6,"Hungary","Eastern Europe"
"NR",23,"1","NL",2018,2332,3.1,"Netherlands","Western Europe"
"NR",23,"1","PL",2018,7956,4.8,"Poland","Eastern Europe"
"NR",23,"1","PT",2018,1365,3.1,"Portugal","Southern Europe"
"NR",23,"1","RO",2018,4905,4.6,"Roumania","Eastern Europe"
"NR",24,"1","AT",2018,1920,4.8,"Austria","Western Europe"
"NR",24,"1","BE",2018,2364,4.7,"Belgium","Western Europe"
"NR",24,"1","BG",2018,1631,5.4,"Bulgaria","Eastern Europe"
"NR",24,"1","CZ",2018,2741,5,"Czechia","Eastern Europe"
"NR",24,"1","EE",2018,254,4.8,"Estonia","Eastern Europe"
"NR",24,"1","EL",2018,1227,3,"Greece","Southern Europe"
"NR",24,"1","ES",2018,4390,2.4,"Spain","Southern Europe"
"NR",24,"1","HU",2018,1775,4.3,"Hungary","Eastern Europe"
"NR",24,"1","NL",2018,3172,4.2,"Netherlands","Western Europe"
"NR",24,"1","PL",2018,9651,5.8,"Poland","Eastern Europe"
"NR",24,"1","PT",2018,1536,3.5,"Portugal","Southern Europe"
"NR",24,"1","RO",2018,5432,5.1,"Roumania","Eastern Europe"
"NR",25,"1","AT",2018,2254,5.6,"Austria","Western Europe"
"NR",25,"1","BE",2018,3033,6,"Belgium","Western Europe"
"NR",25,"1","BG",2018,1867,6.1,"Bulgaria","Eastern Europe"
"NR",25,"1","CZ",2018,3343,6.1,"Czechia","Eastern Europe"
"NR",25,"1","EE",2018,367,7,"Estonia","Eastern Europe"
"NR",25,"1","EL",2018,1440,3.6,"Greece","Southern Europe"
"NR",25,"1","ES",2018,5182,2.9,"Spain","Southern Europe"
"NR",25,"1","HU",2018,2024,4.9,"Hungary","Eastern Europe"
"NR",25,"1","NL",2018,4006,5.3,"Netherlands","Western Europe"
"NR",25,"1","PL",2018,11588,7,"Poland","Eastern Europe"
"NR",25,"1","PT",2018,1909,4.3,"Portugal","Southern Europe"
"NR",25,"1","RO",2018,5956,5.6,"Roumania","Eastern Europe"
"NR",26,"1","AT",2018,2572,6.4,"Austria","Western Europe"
"NR",26,"1","BE",2018,3894,7.7,"Belgium","Western Europe"
"NR",26,"1","BG",2018,2096,6.9,"Bulgaria","Eastern Europe"
"NR",26,"1","CZ",2018,3788,6.9,"Czechia","Eastern Europe"
"NR",26,"1","EE",2018,418,7.9,"Estonia","Eastern Europe"
"NR",26,"1","EL",2018,1702,4.2,"Greece","Southern Europe"
"NR",26,"1","ES",2018,6177,3.4,"Spain","Southern Europe"
"NR",26,"1","HU",2018,2337,5.7,"Hungary","Eastern Europe"
"NR",26,"1","NL",2018,5194,6.9,"Netherlands","Western Europe"
"NR",26,"1","PL",2018,13737,8.3,"Poland","Eastern Europe"
"NR",26,"1","PT",2018,2101,4.7,"Portugal","Southern Europe"
"NR",26,"1","RO",2018,6593,6.2,"Roumania","Eastern Europe"
"NR",27,"1","AT",2018,2783,6.9,"Austria","Western Europe"
"NR",27,"1","BE",2018,4454,8.8,"Belgium","Western Europe"
"NR",27,"1","BG",2018,2248,7.4,"Bulgaria","Eastern Europe"
"NR",27,"1","CZ",2018,4574,8.4,"Czechia","Eastern Europe"
"NR",27,"1","EE",2018,449,8.5,"Estonia","Eastern Europe"
"NR",27,"1","EL",2018,2124,5.3,"Greece","Southern Europe"
"NR",27,"1","ES",2018,7336,4,"Spain","Southern Europe"
"NR",27,"1","HU",2018,2685,6.5,"Hungary","Eastern Europe"
"NR",27,"1","NL",2018,5934,7.9,"Netherlands","Western Europe"
"NR",27,"1","PL",2018,14884,9,"Poland","Eastern Europe"
"NR",27,"1","PT",2018,2412,5.4,"Portugal","Southern Europe"
"NR",27,"1","RO",2018,6697,6.3,"Roumania","Eastern Europe"
"NR",28,"1","AT",2018,2894,7.2,"Austria","Western Europe"
"NR",28,"1","BE",2018,4749,9.4,"Belgium","Western Europe"
"NR",28,"1","BG",2018,2287,7.5,"Bulgaria","Eastern Europe"
"NR",28,"1","CZ",2018,4686,8.6,"Czechia","Eastern Europe"
"NR",28,"1","EE",2018,465,8.8,"Estonia","Eastern Europe"
"NR",28,"1","EL",2018,2459,6.1,"Greece","Southern Europe"
"NR",28,"1","ES",2018,8753,4.8,"Spain","Southern Europe"
"NR",28,"1","HU",2018,2841,6.9,"Hungary","Eastern Europe"
"NR",28,"1","NL",2018,6616,8.8,"Netherlands","Western Europe"
"NR",28,"1","PL",2018,14351,8.7,"Poland","Eastern Europe"
"NR",28,"1","PT",2018,2744,6.2,"Portugal","Southern Europe"
"NR",28,"1","RO",2018,8065,7.6,"Roumania","Eastern Europe"
"NR",29,"1","AT",2018,2984,7.4,"Austria","Western Europe"
"NR",29,"1","BE",2018,4734,9.4,"Belgium","Western Europe"
"NR",29,"1","BG",2018,2137,7,"Bulgaria","Eastern Europe"
"NR",29,"1","CZ",2018,4734,8.7,"Czechia","Eastern Europe"
"NR",29,"1","EE",2018,457,8.7,"Estonia","Eastern Europe"
"NR",29,"1","EL",2018,2689,6.7,"Greece","Southern Europe"
"NR",29,"1","ES",2018,10060,5.5,"Spain","Southern Europe"
"NR",29,"1","HU",2018,2842,6.9,"Hungary","Eastern Europe"
"NR",29,"1","NL",2018,6755,8.9,"Netherlands","Western Europe"
"NR",29,"1","PL",2018,13081,7.9,"Poland","Eastern Europe"
"NR",29,"1","PT",2018,3062,6.9,"Portugal","Southern Europe"
"NR",29,"1","RO",2018,7583,7.1,"Roumania","Eastern Europe"
"NR",30,"1","AT",2018,2976,7.4,"Austria","Western Europe"
"NR",30,"1","BE",2018,4304,8.5,"Belgium","Western Europe"
"NR",30,"1","BG",2018,1968,6.5,"Bulgaria","Eastern Europe"
"NR",30,"1","CZ",2018,4433,8.1,"Czechia","Eastern Europe"
"NR",30,"1","EE",2018,395,7.5,"Estonia","Eastern Europe"
"NR",30,"1","EL",2018,2946,7.3,"Greece","Southern Europe"
"NR",30,"1","ES",2018,11560,6.4,"Spain","Southern Europe"
"NR",30,"1","HU",2018,2849,6.9,"Hungary","Eastern Europe"
"NR",30,"1","NL",2018,6832,9,"Netherlands","Western Europe"
"NR",30,"1","PL",2018,11617,7,"Poland","Eastern Europe"
"NR",30,"1","PT",2018,3277,7.4,"Portugal","Southern Europe"
"NR",30,"1","RO",2018,7252,6.8,"Roumania","Eastern Europe"
"NR",31,"1","AT",2018,2949,7.3,"Austria","Western Europe"
"NR",31,"1","BE",2018,3492,6.9,"Belgium","Western Europe"
"NR",31,"1","BG",2018,1584,5.2,"Bulgaria","Eastern Europe"
"NR",31,"1","CZ",2018,3844,7,"Czechia","Eastern Europe"
"NR",31,"1","EE",2018,302,5.7,"Estonia","Eastern Europe"
"NR",31,"1","EL",2018,2923,7.2,"Greece","Southern Europe"
"NR",31,"1","ES",2018,12790,7,"Spain","Southern Europe"
"NR",31,"1","HU",2018,2610,6.3,"Hungary","Eastern Europe"
"NR",31,"1","NL",2018,6538,8.7,"Netherlands","Western Europe"
"NR",31,"1","PL",2018,9568,5.8,"Poland","Eastern Europe"
"NR",31,"1","PT",2018,3255,7.3,"Portugal","Southern Europe"
"NR",31,"1","RO",2018,6070,5.7,"Roumania","Eastern Europe"
"NR",32,"1","AT",2018,2518,6.3,"Austria","Western Europe"
"NR",32,"1","BE",2018,2719,5.4,"Belgium","Western Europe"
"NR",32,"1","BG",2018,1326,4.4,"Bulgaria","Eastern Europe"
"NR",32,"1","CZ",2018,3286,6,"Czechia","Eastern Europe"
"NR",32,"1","EE",2018,249,4.7,"Estonia","Eastern Europe"
"NR",32,"1","EL",2018,2785,6.9,"Greece","Southern Europe"
"NR",32,"1","ES",2018,12731,7,"Spain","Southern Europe"
"NR",32,"1","HU",2018,2318,5.6,"Hungary","Eastern Europe"
"NR",32,"1","NL",2018,5516,7.3,"Netherlands","Western Europe"
"NR",32,"1","PL",2018,7836,4.7,"Poland","Eastern Europe"
"NR",32,"1","PT",2018,2847,6.4,"Portugal","Southern Europe"
"NR",32,"1","RO",2018,4882,4.6,"Roumania","Eastern Europe"
"NR",33,"1","AT",2018,2262,5.6,"Austria","Western Europe"
"NR",33,"1","BE",2018,2236,4.4,"Belgium","Western Europe"
"NR",33,"1","BG",2018,970,3.2,"Bulgaria","Eastern Europe"
"NR",33,"1","CZ",2018,2607,4.8,"Czechia","Eastern Europe"
"NR",33,"1","EE",2018,229,4.3,"Estonia","Eastern Europe"
"NR",33,"1","EL",2018,2664,6.6,"Greece","Southern Europe"
"NR",33,"1","ES",2018,12905,7.1,"Spain","Southern Europe"
"NR",33,"1","HU",2018,1970,4.8,"Hungary","Eastern Europe"
"NR",33,"1","NL",2018,4167,5.5,"Netherlands","Western Europe"
"NR",33,"1","PL",2018,6383,3.9,"Poland","Eastern Europe"
"NR",33,"1","PT",2018,2607,5.9,"Portugal","Southern Europe"
"NR",33,"1","RO",2018,4052,3.8,"Roumania","Eastern Europe"
"NR",34,"1","AT",2018,1899,4.7,"Austria","Western Europe"
"NR",34,"1","BE",2018,1793,3.6,"Belgium","Western Europe"
"NR",34,"1","BG",2018,896,2.9,"Bulgaria","Eastern Europe"
"NR",34,"1","CZ",2018,2060,3.8,"Czechia","Eastern Europe"
"NR",34,"1","EE",2018,167,3.2,"Estonia","Eastern Europe"
"NR",34,"1","EL",2018,2540,6.3,"Greece","Southern Europe"
"NR",34,"1","ES",2018,12255,6.8,"Spain","Southern Europe"
"NR",34,"1","HU",2018,1691,4.1,"Hungary","Eastern Europe"
"NR",34,"1","NL",2018,3278,4.3,"Netherlands","Western Europe"
"NR",34,"1","PL",2018,5109,3.1,"Poland","Eastern Europe"
"NR",34,"1","PT",2018,2463,5.6,"Portugal","Southern Europe"
"NR",34,"1","RO",2018,3028,2.8,"Roumania","Eastern Europe"
"NR",35,"1","AT",2018,1734,4.3,"Austria","Western Europe"
"NR",35,"1","BE",2018,1464,2.9,"Belgium","Western Europe"
"NR",35,"1","BG",2018,657,2.2,"Bulgaria","Eastern Europe"
"NR",35,"1","CZ",2018,1649,3,"Czechia","Eastern Europe"
"NR",35,"1","EE",2018,139,2.6,"Estonia","Eastern Europe"
"NR",35,"1","EL",2018,2295,5.7,"Greece","Southern Europe"
"NR",35,"1","ES",2018,11447,6.3,"Spain","Southern Europe"
"NR",35,"1","HU",2018,1425,3.5,"Hungary","Eastern Europe"
"NR",35,"1","NL",2018,2641,3.5,"Netherlands","Western Europe"
"NR",35,"1","PL",2018,4058,2.5,"Poland","Eastern Europe"
"NR",35,"1","PT",2018,2138,4.8,"Portugal","Southern Europe"
"NR",35,"1","RO",2018,2470,2.3,"Roumania","Eastern Europe"
"NR",36,"1","AT",2018,1440,3.6,"Austria","Western Europe"
"NR",36,"1","BE",2018,1158,2.3,"Belgium","Western Europe"
"NR",36,"1","BG",2018,576,1.9,"Bulgaria","Eastern Europe"
"NR",36,"1","CZ",2018,1328,2.4,"Czechia","Eastern Europe"
"NR",36,"1","EE",2018,99,1.9,"Estonia","Eastern Europe"
"NR",36,"1","EL",2018,1891,4.7,"Greece","Southern Europe"
"NR",36,"1","ES",2018,10344,5.7,"Spain","Southern Europe"
"NR",36,"1","HU",2018,1224,3,"Hungary","Eastern Europe"
"NR",36,"1","NL",2018,2072,2.7,"Netherlands","Western Europe"
"NR",36,"1","PL",2018,2934,1.8,"Poland","Eastern Europe"
"NR",36,"1","PT",2018,1825,4.1,"Portugal","Southern Europe"
"NR",36,"1","RO",2018,2303,2.2,"Roumania","Eastern Europe"
"NR",37,"1","AT",2018,996,2.5,"Austria","Western Europe"
"NR",37,"1","BE",2018,926,1.8,"Belgium","Western Europe"
"NR",37,"1","BG",2018,467,1.5,"Bulgaria","Eastern Europe"
"NR",37,"1","CZ",2018,1005,1.8,"Czechia","Eastern Europe"
"NR",37,"1","EE",2018,85,1.6,"Estonia","Eastern Europe"
"NR",37,"1","EL",2018,1572,3.9,"Greece","Southern Europe"
"NR",37,"1","ES",2018,8720,4.8,"Spain","Southern Europe"
"NR",37,"1","HU",2018,991,2.4,"Hungary","Eastern Europe"
"NR",37,"1","NL",2018,1568,2.1,"Netherlands","Western Europe"
"NR",37,"1","PL",2018,2225,1.3,"Poland","Eastern Europe"
"NR",37,"1","PT",2018,1507,3.4,"Portugal","Southern Europe"
"NR",37,"1","RO",2018,1832,1.7,"Roumania","Eastern Europe"
"NR",38,"1","AT",2018,736,1.8,"Austria","Western Europe"
"NR",38,"1","BE",2018,692,1.4,"Belgium","Western Europe"
"NR",38,"1","BG",2018,377,1.2,"Bulgaria","Eastern Europe"
