"unit","age","ord_brth","geo","time","values","perc","countryname","region"
"NR",38,"1","CZ",2018,792,1.4,"Czechia","Eastern Europe"
"NR",38,"1","EE",2018,62,1.2,"Estonia","Eastern Europe"
"NR",38,"1","EL",2018,1274,3.2,"Greece","Southern Europe"
"NR",38,"1","ES",2018,7278,4,"Spain","Southern Europe"
"NR",38,"1","HU",2018,751,1.8,"Hungary","Eastern Europe"
"NR",38,"1","NL",2018,1224,1.6,"Netherlands","Western Europe"
"NR",38,"1","PL",2018,1618,1,"Poland","Eastern Europe"
"NR",38,"1","PT",2018,1169,2.6,"Portugal","Southern Europe"
"NR",38,"1","RO",2018,1449,1.4,"Roumania","Eastern Europe"
"NR",39,"1","AT",2018,594,1.5,"Austria","Western Europe"
"NR",39,"1","BE",2018,507,1,"Belgium","Western Europe"
"NR",39,"1","BG",2018,278,0.9,"Bulgaria","Eastern Europe"
"NR",39,"1","CZ",2018,696,1.3,"Czechia","Eastern Europe"
"NR",39,"1","EE",2018,29,0.6,"Estonia","Eastern Europe"
"NR",39,"1","EL",2018,952,2.4,"Greece","Southern Europe"
"NR",39,"1","ES",2018,5783,3.2,"Spain","Southern Europe"
"NR",39,"1","HU",2018,582,1.4,"Hungary","Eastern Europe"
"NR",39,"1","NL",2018,904,1.2,"Netherlands","Western Europe"
"NR",39,"1","PL",2018,1173,0.7,"Poland","Eastern Europe"
"NR",39,"1","PT",2018,945,2.1,"Portugal","Southern Europe"
"NR",39,"1","RO",2018,1028,1,"Roumania","Eastern Europe"
"NR",40,"1","AT",2018,404,1,"Austria","Western Europe"
"NR",40,"1","BE",2018,411,0.8,"Belgium","Western Europe"
"NR",40,"1","BG",2018,244,0.8,"Bulgaria","Eastern Europe"
"NR",40,"1","CZ",2018,424,0.8,"Czechia","Eastern Europe"
"NR",40,"1","EE",2018,32,0.6,"Estonia","Eastern Europe"
"NR",40,"1","EL",2018,708,1.8,"Greece","Southern Europe"
"NR",40,"1","ES",2018,4846,2.7,"Spain","Southern Europe"
"NR",40,"1","HU",2018,491,1.2,"Hungary","Eastern Europe"
"NR",40,"1","NL",2018,670,0.9,"Netherlands","Western Europe"
"NR",40,"1","PL",2018,825,0.5,"Poland","Eastern Europe"
"NR",40,"1","PT",2018,727,1.6,"Portugal","Southern Europe"
"NR",40,"1","RO",2018,782,0.7,"Roumania","Eastern Europe"
"NR",41,"1","AT",2018,229,0.6,"Austria","Western Europe"
"NR",41,"1","BE",2018,288,0.6,"Belgium","Western Europe"
"NR",41,"1","BG",2018,177,0.6,"Bulgaria","Eastern Europe"
"NR",41,"1","CZ",2018,249,0.5,"Czechia","Eastern Europe"
"NR",41,"1","EE",2018,47,0.9,"Estonia","Eastern Europe"
"NR",41,"1","EL",2018,505,1.3,"Greece","Southern Europe"
"NR",41,"1","ES",2018,3356,1.8,"Spain","Southern Europe"
"NR",41,"1","HU",2018,345,0.8,"Hungary","Eastern Europe"
"NR",41,"1","NL",2018,395,0.5,"Netherlands","Western Europe"
"NR",41,"1","PL",2018,559,0.3,"Poland","Eastern Europe"
"NR",41,"1","PT",2018,513,1.2,"Portugal","Southern Europe"
"NR",41,"1","RO",2018,489,0.5,"Roumania","Eastern Europe"
"NR",42,"1","AT",2018,168,0.4,"Austria","Western Europe"
"NR",42,"1","BE",2018,178,0.4,"Belgium","Western Europe"
"NR",42,"1","BG",2018,118,0.4,"Bulgaria","Eastern Europe"
"NR",42,"1","CZ",2018,156,0.3,"Czechia","Eastern Europe"
"NR",42,"1","EE",2018,14,0.3,"Estonia","Eastern Europe"
"NR",42,"1","EL",2018,374,0.9,"Greece","Southern Europe"
"NR",42,"1","ES",2018,2326,1.3,"Spain","Southern Europe"
"NR",42,"1","HU",2018,247,0.6,"Hungary","Eastern Europe"
"NR",42,"1","NL",2018,269,0.4,"Netherlands","Western Europe"
"NR",42,"1","PL",2018,305,0.2,"Poland","Eastern Europe"
"NR",42,"1","PT",2018,326,0.7,"Portugal","Southern Europe"
"NR",42,"1","RO",2018,309,0.3,"Roumania","Eastern Europe"
"NR",43,"1","AT",2018,98,0.2,"Austria","Western Europe"
"NR",43,"1","BE",2018,122,0.2,"Belgium","Western Europe"
"NR",43,"1","BG",2018,86,0.3,"Bulgaria","Eastern Europe"
"NR",43,"1","CZ",2018,88,0.2,"Czechia","Eastern Europe"
"NR",43,"1","EE",2018,8,0.2,"Estonia","Eastern Europe"
"NR",43,"1","EL",2018,239,0.6,"Greece","Southern Europe"
"NR",43,"1","ES",2018,1551,0.9,"Spain","Southern Europe"
"NR",43,"1","HU",2018,116,0.3,"Hungary","Eastern Europe"
"NR",43,"1","NL",2018,177,0.2,"Netherlands","Western Europe"
"NR",43,"1","PL",2018,187,0.1,"Poland","Eastern Europe"
"NR",43,"1","PT",2018,190,0.4,"Portugal","Southern Europe"
"NR",43,"1","RO",2018,186,0.2,"Roumania","Eastern Europe"
"NR",44,"1","AT",2018,50,0.1,"Austria","Western Europe"
"NR",44,"1","BE",2018,64,0.1,"Belgium","Western Europe"
"NR",44,"1","BG",2018,47,0.2,"Bulgaria","Eastern Europe"
"NR",44,"1","CZ",2018,54,0.1,"Czechia","Eastern Europe"
"NR",44,"1","EE",2018,5,0.1,"Estonia","Eastern Europe"
"NR",44,"1","EL",2018,168,0.4,"Greece","Southern Europe"
"NR",44,"1","ES",2018,947,0.5,"Spain","Southern Europe"
"NR",44,"1","HU",2018,65,0.2,"Hungary","Eastern Europe"
"NR",44,"1","NL",2018,80,0.1,"Netherlands","Western Europe"
"NR",44,"1","PL",2018,74,0,"Poland","Eastern Europe"
"NR",44,"1","PT",2018,122,0.3,"Portugal","Southern Europe"
"NR",44,"1","RO",2018,116,0.1,"Roumania","Eastern Europe"
"NR",45,"1","AT",2018,35,0.1,"Austria","Western Europe"
"NR",45,"1","BE",2018,43,0.1,"Belgium","Western Europe"
"NR",45,"1","BG",2018,41,0.1,"Bulgaria","Eastern Europe"
"NR",45,"1","CZ",2018,35,0.1,"Czechia","Eastern Europe"
"NR",45,"1","EE",2018,3,0.1,"Estonia","Eastern Europe"
"NR",45,"1","EL",2018,120,0.3,"Greece","Southern Europe"
"NR",45,"1","ES",2018,654,0.4,"Spain","Southern Europe"
"NR",45,"1","HU",2018,18,0,"Hungary","Eastern Europe"
"NR",45,"1","NL",2018,44,0.1,"Netherlands","Western Europe"
"NR",45,"1","PL",2018,47,0,"Poland","Eastern Europe"
"NR",45,"1","PT",2018,72,0.2,"Portugal","Southern Europe"
"NR",45,"1","RO",2018,46,0,"Roumania","Eastern Europe"
"NR",46,"1","AT",2018,29,0.1,"Austria","Western Europe"
"NR",46,"1","BE",2018,24,0,"Belgium","Western Europe"
"NR",46,"1","BG",2018,21,0.1,"Bulgaria","Eastern Europe"
"NR",46,"1","CZ",2018,21,0,"Czechia","Eastern Europe"
"NR",46,"1","EE",2018,6,0.1,"Estonia","Eastern Europe"
"NR",46,"1","EL",2018,97,0.2,"Greece","Southern Europe"
"NR",46,"1","ES",2018,398,0.2,"Spain","Southern Europe"
"NR",46,"1","HU",2018,9,0,"Hungary","Eastern Europe"
"NR",46,"1","NL",2018,29,0,"Netherlands","Western Europe"
"NR",46,"1","PL",2018,22,0,"Poland","Eastern Europe"
"NR",46,"1","PT",2018,48,0.1,"Portugal","Southern Europe"
"NR",46,"1","RO",2018,34,0,"Roumania","Eastern Europe"
"NR",47,"1","AT",2018,15,0,"Austria","Western Europe"
"NR",47,"1","BE",2018,13,0,"Belgium","Western Europe"
"NR",47,"1","BG",2018,24,0.1,"Bulgaria","Eastern Europe"
"NR",47,"1","CZ",2018,7,0,"Czechia","Eastern Europe"
"NR",47,"1","EE",2018,0,0,"Estonia","Eastern Europe"
"NR",47,"1","EL",2018,67,0.2,"Greece","Southern Europe"
"NR",47,"1","ES",2018,242,0.1,"Spain","Southern Europe"
"NR",47,"1","HU",2018,12,0,"Hungary","Eastern Europe"
"NR",47,"1","NL",2018,23,0,"Netherlands","Western Europe"
"NR",47,"1","PL",2018,13,0,"Poland","Eastern Europe"
"NR",47,"1","PT",2018,19,0,"Portugal","Southern Europe"
"NR",47,"1","RO",2018,20,0,"Roumania","Eastern Europe"
"NR",48,"1","AT",2018,14,0,"Austria","Western Europe"
"NR",48,"1","BE",2018,15,0,"Belgium","Western Europe"
"NR",48,"1","BG",2018,12,0,"Bulgaria","Eastern Europe"
"NR",48,"1","CZ",2018,3,0,"Czechia","Eastern Europe"
"NR",48,"1","EE",2018,0,0,"Estonia","Eastern Europe"
"NR",48,"1","EL",2018,50,0.1,"Greece","Southern Europe"
"NR",48,"1","ES",2018,127,0.1,"Spain","Southern Europe"
"NR",48,"1","HU",2018,8,0,"Hungary","Eastern Europe"
"NR",48,"1","NL",2018,6,0,"Netherlands","Western Europe"
"NR",48,"1","PL",2018,3,0,"Poland","Eastern Europe"
"NR",48,"1","PT",2018,18,0,"Portugal","Southern Europe"
"NR",48,"1","RO",2018,14,0,"Roumania","Eastern Europe"
"NR",49,"1","AT",2018,2,0,"Austria","Western Europe"
"NR",49,"1","BE",2018,6,0,"Belgium","Western Europe"
"NR",49,"1","BG",2018,8,0,"Bulgaria","Eastern Europe"
"NR",49,"1","CZ",2018,1,0,"Czechia","Eastern Europe"
"NR",49,"1","EE",2018,0,0,"Estonia","Eastern Europe"
"NR",49,"1","EL",2018,36,0.1,"Greece","Southern Europe"
"NR",49,"1","ES",2018,82,0,"Spain","Southern Europe"
"NR",49,"1","HU",2018,7,0,"Hungary","Eastern Europe"
"NR",49,"1","NL",2018,10,0,"Netherlands","Western Europe"
"NR",49,"1","PL",2018,8,0,"Poland","Eastern Europe"
"NR",49,"1","PT",2018,8,0,"Portugal","Southern Europe"
"NR",49,"1","RO",2018,12,0,"Roumania","Eastern Europe"
"NR",16,"1","AT",1995,212,0.5,"Austria","Western Europe"
"NR",16,"1","BE",1995,26,0.1,"Belgium","Western Europe"
"NR",16,"1","BG",1995,1644,4.3,"Bulgaria","Eastern Europe"
"NR",16,"1","CZ",1995,367,0.8,"Czechia","Eastern Europe"
"NR",16,"1","EE",1995,114,1.7,"Estonia","Eastern Europe"
"NR",16,"1","EL",1995,337,0.7,"Greece","Southern Europe"
"NR",16,"1","ES",1995,1033,0.6,"Spain","Southern Europe"
"NR",16,"1","HU",1995,1081,2.3,"Hungary","Eastern Europe"
"NR",16,"1","NL",1995,128,0.2,"Netherlands","Western Europe"
"NR",16,"1","PL",1995,1441,0.8,"Poland","Eastern Europe"
"NR",16,"1","PT",1995,690,1.2,"Portugal","Southern Europe"
"NR",16,"1","RO",1995,3564,2.8,"Roumania","Eastern Europe"
"NR",17,"1","AT",1995,562,1.4,"Austria","Western Europe"
"NR",17,"1","BE",1995,106,0.2,"Belgium","Western Europe"
"NR",17,"1","BG",1995,2230,5.9,"Bulgaria","Eastern Europe"
"NR",17,"1","CZ",1995,1094,2.5,"Czechia","Eastern Europe"
"NR",17,"1","EE",1995,240,3.6,"Estonia","Eastern Europe"
"NR",17,"1","EL",1995,626,1.3,"Greece","Southern Europe"
"NR",17,"1","ES",1995,2080,1.1,"Spain","Southern Europe"
"NR",17,"1","HU",1995,1733,3.6,"Hungary","Eastern Europe"
"NR",17,"1","NL",1995,358,0.4,"Netherlands","Western Europe"
"NR",17,"1","PL",1995,4298,2.4,"Poland","Eastern Europe"
"NR",17,"1","PT",1995,1314,2.3,"Portugal","Southern Europe"
"NR",17,"1","RO",1995,6515,5.1,"Roumania","Eastern Europe"
"NR",18,"1","AT",1995,921,2.3,"Austria","Western Europe"
"NR",18,"1","BE",1995,333,0.7,"Belgium","Western Europe"
"NR",18,"1","BG",1995,3255,8.6,"Bulgaria","Eastern Europe"
"NR",18,"1","CZ",1995,2797,6.3,"Czechia","Eastern Europe"
"NR",18,"1","EE",1995,530,8,"Estonia","Eastern Europe"
"NR",18,"1","EL",1995,1031,2.2,"Greece","Southern Europe"
"NR",18,"1","ES",1995,3059,1.6,"Spain","Southern Europe"
"NR",18,"1","HU",1995,2823,5.9,"Hungary","Eastern Europe"
"NR",18,"1","NL",1995,615,0.7,"Netherlands","Western Europe"
"NR",18,"1","PL",1995,9054,5.1,"Poland","Eastern Europe"
"NR",18,"1","PT",1995,2115,3.7,"Portugal","Southern Europe"
"NR",18,"1","RO",1995,9554,7.5,"Roumania","Eastern Europe"
"NR",19,"1","AT",1995,1654,4.2,"Austria","Western Europe"
"NR",19,"1","BE",1995,630,1.4,"Belgium","Western Europe"
"NR",19,"1","BG",1995,4345,11.4,"Bulgaria","Eastern Europe"
"NR",19,"1","CZ",1995,5265,11.9,"Czechia","Eastern Europe"
"NR",19,"1","EE",1995,753,11.3,"Estonia","Eastern Europe"
"NR",19,"1","EL",1995,1592,3.4,"Greece","Southern Europe"
"NR",19,"1","ES",1995,4025,2.2,"Spain","Southern Europe"
"NR",19,"1","HU",1995,4206,8.8,"Hungary","Eastern Europe"
"NR",19,"1","NL",1995,1143,1.3,"Netherlands","Western Europe"
"NR",19,"1","PL",1995,15454,8.8,"Poland","Eastern Europe"
"NR",19,"1","PT",1995,2742,4.9,"Portugal","Southern Europe"
"NR",19,"1","RO",1995,12171,9.6,"Roumania","Eastern Europe"
"NR",20,"1","AT",1995,2066,5.3,"Austria","Western Europe"
"NR",20,"1","BE",1995,949,2.1,"Belgium","Western Europe"
"NR",20,"1","BG",1995,4718,12.4,"Bulgaria","Eastern Europe"
"NR",20,"1","CZ",1995,6302,14.2,"Czechia","Eastern Europe"
"NR",20,"1","EE",1995,781,11.7,"Estonia","Eastern Europe"
"NR",20,"1","EL",1995,2263,4.8,"Greece","Southern Europe"
"NR",20,"1","ES",1995,4724,2.5,"Spain","Southern Europe"
"NR",20,"1","HU",1995,5271,11,"Hungary","Eastern Europe"
"NR",20,"1","NL",1995,1560,1.8,"Netherlands","Western Europe"
"NR",20,"1","PL",1995,19870,11.3,"Poland","Eastern Europe"
"NR",20,"1","PT",1995,3239,5.7,"Portugal","Southern Europe"
"NR",20,"1","RO",1995,14315,11.3,"Roumania","Eastern Europe"
"NR",21,"1","AT",1995,2386,6.1,"Austria","Western Europe"
"NR",21,"1","BE",1995,1407,3.1,"Belgium","Western Europe"
"NR",21,"1","BG",1995,4408,11.6,"Bulgaria","Eastern Europe"
"NR",21,"1","CZ",1995,6202,14,"Czechia","Eastern Europe"
"NR",21,"1","EE",1995,794,11.9,"Estonia","Eastern Europe"
"NR",21,"1","EL",1995,2745,5.9,"Greece","Southern Europe"
"NR",21,"1","ES",1995,5259,2.8,"Spain","Southern Europe"
"NR",21,"1","HU",1995,4919,10.3,"Hungary","Eastern Europe"
"NR",21,"1","NL",1995,2142,2.5,"Netherlands","Western Europe"
"NR",21,"1","PL",1995,21711,12.3,"Poland","Eastern Europe"
"NR",21,"1","PT",1995,3653,6.5,"Portugal","Southern Europe"
"NR",21,"1","RO",1995,13849,10.9,"Roumania","Eastern Europe"
"NR",22,"1","AT",1995,2552,6.5,"Austria","Western Europe"
"NR",22,"1","BE",1995,2085,4.6,"Belgium","Western Europe"
"NR",22,"1","BG",1995,3476,9.2,"Bulgaria","Eastern Europe"
"NR",22,"1","CZ",1995,4915,11.1,"Czechia","Eastern Europe"
"NR",22,"1","EE",1995,659,9.9,"Estonia","Eastern Europe"
"NR",22,"1","EL",1995,3039,6.5,"Greece","Southern Europe"
"NR",22,"1","ES",1995,6044,3.3,"Spain","Southern Europe"
"NR",22,"1","HU",1995,4456,9.3,"Hungary","Eastern Europe"
"NR",22,"1","NL",1995,2665,3.1,"Netherlands","Western Europe"
"NR",22,"1","PL",1995,21093,12,"Poland","Eastern Europe"
"NR",22,"1","PT",1995,3993,7.1,"Portugal","Southern Europe"
"NR",22,"1","RO",1995,12376,9.8,"Roumania","Eastern Europe"
"NR",23,"1","AT",1995,2938,7.5,"Austria","Western Europe"
"NR",23,"1","BE",1995,2701,6,"Belgium","Western Europe"
"NR",23,"1","BG",1995,2885,7.6,"Bulgaria","Eastern Europe"
"NR",23,"1","CZ",1995,3875,8.7,"Czechia","Eastern Europe"
"NR",23,"1","EE",1995,617,9.3,"Estonia","Eastern Europe"
"NR",23,"1","EL",1995,3314,7.1,"Greece","Southern Europe"
"NR",23,"1","ES",1995,7497,4,"Spain","Southern Europe"
"NR",23,"1","HU",1995,4142,8.7,"Hungary","Eastern Europe"
"NR",23,"1","NL",1995,3375,4,"Netherlands","Western Europe"
"NR",23,"1","PL",1995,18388,10.4,"Poland","Eastern Europe"
"NR",23,"1","PT",1995,4284,7.6,"Portugal","Southern Europe"
"NR",23,"1","RO",1995,11265,8.9,"Roumania","Eastern Europe"
"NR",24,"1","AT",1995,3061,7.8,"Austria","Western Europe"
"NR",24,"1","BE",1995,3785,8.4,"Belgium","Western Europe"
"NR",24,"1","BG",1995,2613,6.9,"Bulgaria","Eastern Europe"
"NR",24,"1","CZ",1995,3180,7.2,"Czechia","Eastern Europe"
"NR",24,"1","EE",1995,467,7,"Estonia","Eastern Europe"
"NR",24,"1","EL",1995,3488,7.4,"Greece","Southern Europe"
"NR",24,"1","ES",1995,9454,5.1,"Spain","Southern Europe"
"NR",24,"1","HU",1995,3858,8.1,"Hungary","Eastern Europe"
"NR",24,"1","NL",1995,4566,5.4,"Netherlands","Western Europe"
"NR",24,"1","PL",1995,15324,8.7,"Poland","Eastern Europe"
"NR",24,"1","PT",1995,4480,7.9,"Portugal","Southern Europe"
"NR",24,"1","RO",1995,9548,7.5,"Roumania","Eastern Europe"
"NR",25,"1","AT",1995,3456,8.8,"Austria","Western Europe"
"NR",25,"1","BE",1995,4530,10,"Belgium","Western Europe"
"NR",25,"1","BG",1995,2011,5.3,"Bulgaria","Eastern Europe"
"NR",25,"1","CZ",1995,2556,5.8,"Czechia","Eastern Europe"
"NR",25,"1","EE",1995,403,6.1,"Estonia","Eastern Europe"
"NR",25,"1","EL",1995,3577,7.6,"Greece","Southern Europe"
"NR",25,"1","ES",1995,11979,6.4,"Spain","Southern Europe"
"NR",25,"1","HU",1995,3608,7.6,"Hungary","Eastern Europe"
"NR",25,"1","NL",1995,5824,6.9,"Netherlands","Western Europe"
"NR",25,"1","PL",1995,12154,6.9,"Poland","Eastern Europe"
"NR",25,"1","PT",1995,4416,7.8,"Portugal","Southern Europe"
"NR",25,"1","RO",1995,8520,6.7,"Roumania","Eastern Europe"
"NR",26,"1","AT",1995,3426,8.7,"Austria","Western Europe"
"NR",26,"1","BE",1995,4817,10.7,"Belgium","Western Europe"
"NR",26,"1","BG",1995,1647,4.3,"Bulgaria","Eastern Europe"
"NR",26,"1","CZ",1995,2004,4.5,"Czechia","Eastern Europe"
"NR",26,"1","EE",1995,295,4.4,"Estonia","Eastern Europe"
"NR",26,"1","EL",1995,3845,8.2,"Greece","Southern Europe"
"NR",26,"1","ES",1995,14247,7.7,"Spain","Southern Europe"
"NR",26,"1","HU",1995,2957,6.2,"Hungary","Eastern Europe"
"NR",26,"1","NL",1995,6945,8.2,"Netherlands","Western Europe"
"NR",26,"1","PL",1995,9106,5.2,"Poland","Eastern Europe"
"NR",26,"1","PT",1995,4498,8,"Portugal","Southern Europe"
